movie,ratings
2,4.0
10,5.0
50,5.0
69,3.0
86,5.0
110,5.0
112,3.0
126,1.0
150,4.0
160,2.0
208,5.0
260,5.0
292,4.0
316,5.0
317,3.0
364,4.0
367,4.0
368,5.0
376,5.0
377,5.0
380,5.0
390,1.0
434,5.0
443,5.0
457,4.0
480,4.0
527,4.0
541,5.0
589,5.0
590,5.0
592,4.0
595,4.0
596,4.0
648,5.0
653,3.0
673,4.0
733,5.0
736,5.0
745,3.0
780,3.0
786,4.0
788,3.0
810,1.0
858,5.0
919,4.0
924,3.0
934,4.0
940,4.0
941,5.0
1,3.0
39,4.0
50,5.0
69,5.0
185,2.0
223,4.0
246,4.0
260,3.0
296,5.0
349,5.0
356,5.0
364,5.0
466,3.0
493,4.0
527,5.0
588,4.0
589,5.0
593,5.0
595,5.0
648,4.0
858,4.0
934,4.5
1036,5.0
1060,4.0
1089,3.5
1090,5.0
1196,5.0
1197,3.0
1198,5.0
1210,4.0
1213,5.0
1215,4.0
1240,4.0
1242,4.0
1393,4.0
1517,5.0
1573,5.0
1610,4.5
1639,5.0
1640,4.0
1644,4.0
1721,4.0
1732,1.0
1907,5.0
1968,4.0
2028,4.0
2167,3.0
2273,4.0
2278,2.0
2291,4.0
47,4.5
110,4.5
318,5.0
356,5.0
527,3.5
589,4.5
593,5.0
858,5.0
1198,4.0
1219,4.5
1221,5.0
1270,4.5
1704,3.5
2028,5.0
2762,5.0
2959,2.5
3753,4.5
4262,4.5
4995,5.0
5995,4.5
33794,4.5
1,4.0
47,4.5
50,4.0
110,3.5
207,3.0
260,5.0
296,5.0
318,4.5
356,5.0
593,4.5
858,5.0
904,4.5
1173,4.0
1193,4.5
1196,5.0
1198,4.0
1221,5.0
1230,3.0
1240,3.5
1265,4.0
1270,4.0
1274,4.0
1292,4.0
1779,2.5
2160,4.0
2616,3.0
2628,2.0
2686,3.5
2720,0.5
2858,4.5
3160,4.0
3168,4.5
3328,4.5
3827,1.5
4161,1.5
4235,4.0
4333,3.5
4993,4.0
5952,4.5
27773,5.0
39381,4.5
44555,4.5
24,4.0
82,5.0
111,5.0
213,5.0
223,4.0
229,4.0
246,4.0
260,4.0
306,5.0
446,4.0
448,5.0
527,4.0
621,3.0
668,4.0
670,5.0
750,5.0
781,5.0
858,5.0
903,4.0
904,4.0
905,4.0
908,4.0
910,4.0
920,5.0
923,4.0
953,5.0
1041,5.0
1093,2.0
1186,4.0
1193,5.0
1208,5.0
1219,5.0
1225,4.0
1228,1.0
1230,5.0
1244,5.0
1247,3.0
1252,5.0
1276,5.0
1295,5.0
1348,3.0
1354,5.0
1397,4.0
2019,4.0
2070,5.0
2117,4.0
2243,3.0
2333,5.0
2336,4.0
2396,4.0
47,5.0
50,4.0
293,4.5
296,4.5
318,4.0
356,4.5
593,5.0
628,4.5
778,4.5
858,4.0
1193,3.5
1203,4.0
1246,4.5
1265,4.0
1682,4.0
2329,5.0
2571,4.0
2959,5.0
3105,5.0
3147,4.0
3535,2.5
3793,4.0
3949,5.0
4226,5.0
4246,2.0
4878,5.0
4973,5.0
4995,5.0
5444,5.0
5528,4.0
5618,4.5
5971,4.0
5995,5.0
6377,3.0
6942,2.0
7361,4.5
8014,3.0
8529,3.5
8957,1.5
8961,3.5
30816,4.0
33679,1.0
37729,3.5
40629,4.0
41566,4.0
44191,4.5
2,5.0
19,1.0
39,3.0
95,3.0
150,5.0
153,3.0
160,5.0
165,4.0
208,5.0
317,5.0
329,3.0
339,3.0
344,1.0
356,5.0
364,5.0
367,2.0
410,4.0
420,3.0
432,3.0
434,5.0
435,3.0
442,3.0
457,4.0
480,5.0
500,5.0
539,4.0
586,2.0
587,3.0
588,5.0
589,5.0
592,4.0
595,4.0
110,4.0
260,4.5
318,3.0
356,4.5
480,5.0
508,3.0
527,2.5
588,4.5
589,4.5
861,3.0
1036,3.5
1196,5.0
1198,4.5
1210,5.0
1240,4.5
1259,3.0
1282,5.0
1291,5.0
1370,5.0
1391,5.0
1552,3.5
1580,3.0
1967,3.0
2000,4.0
2002,3.5
2355,2.0
2571,4.0
3578,5.0
4232,4.0
4262,5.0
4270,2.5
4306,5.0
4701,4.5
4896,4.5
5049,4.5
5418,4.0
5504,3.0
6013,3.0
6378,5.0
7254,5.0
7438,2.5
7560,5.0
8368,5.0
30707,2.5
32587,4.5
33679,2.5
41566,4.0
42734,2.0
1,4.0
3,3.0
5,3.0
6,5.0
7,4.0
10,5.0
16,5.0
17,3.0
18,4.0
21,5.0
36,3.0
44,3.0
47,5.0
50,5.0
58,3.0
61,3.0
62,3.0
65,4.0
69,5.0
70,4.0
74,3.0
76,3.0
79,3.0
86,3.0
88,3.0
92,2.0
94,3.0
95,3.0
104,5.0
107,3.0
110,5.0
112,5.0
140,3.0
141,4.0
145,3.0
163,4.0
175,5.0
180,5.0
216,3.0
223,5.0
231,4.0
249,5.0
253,4.0
260,5.0
280,3.0
293,3.0
296,5.0
318,5.0
322,5.0
329,5.0
1,5.0
2,5.0
9,3.0
10,5.0
150,3.0
153,5.0
158,5.0
160,3.0
161,3.0
165,5.0
172,3.0
173,4.0
186,3.0
208,3.0
253,3.0
292,4.0
315,3.0
316,3.0
317,4.0
329,3.0
349,3.0
356,1.0
364,5.0
367,4.0
370,3.0
376,3.0
377,5.0
380,5.0
410,3.0
419,3.0
420,4.0
432,3.0
434,4.0
454,1.0
457,5.0
466,3.0
474,3.0
480,5.0
485,3.0
520,5.0
533,5.0
543,3.0
546,5.0
551,4.0
552,4.0
555,4.0
588,4.0
589,5.0
592,5.0
595,4.0
1,4.0
19,4.0
47,3.5
50,5.0
65,0.5
153,4.0
231,4.0
260,5.0
296,4.0
344,4.0
364,3.5
374,3.0
380,4.0
455,1.0
480,3.5
527,4.0
531,2.5
586,2.5
588,4.0
589,4.0
593,4.5
595,4.0
648,4.0
780,4.5
968,2.0
1089,3.5
1101,3.5
1125,2.0
1136,4.5
1196,5.0
1198,4.5
1210,5.0
1240,3.5
1270,4.5
1291,3.5
1517,3.5
1527,4.0
1580,4.5
1588,4.0
2082,3.0
2355,4.0
2371,4.0
2485,0.5
2571,4.5
2628,4.0
2683,4.0
2716,4.5
2723,3.5
2762,4.5
2826,3.0
16,4.5
47,4.5
104,3.0
186,4.0
216,3.0
231,3.5
296,5.0
315,3.5
410,3.5
431,4.5
480,4.0
593,4.0
595,4.5
784,3.0
805,4.0
832,4.0
1020,3.0
1088,3.0
1196,4.5
1265,4.0
1304,3.5
1393,4.0
1588,2.5
1608,4.0
1792,4.0
1917,4.5
2000,4.0
2012,3.5
2014,3.0
2115,4.0
2136,4.0
2174,3.5
2321,3.5
2355,4.0
2381,1.0
2478,4.0
2505,4.0
2617,4.0
2797,3.0
2997,4.0
3253,3.5
3263,3.5
3386,3.5
3793,4.0
3984,4.5
4084,4.0
4214,3.0
4306,5.0
4321,4.0
4571,3.5
1,4.0
50,4.0
110,4.0
260,5.0
318,5.0
356,4.0
457,3.5
480,5.0
527,4.0
589,5.0
593,5.0
1036,4.0
1196,5.0
1198,5.0
1200,5.0
1210,5.0
1270,5.0
1291,4.0
1356,2.5
1374,4.0
2028,4.0
2571,5.0
3578,5.0
4993,3.5
5952,3.5
7153,3.5
27611,2.0
33493,4.0
33794,5.0
34405,3.0
1,5.0
17,5.0
29,5.0
32,5.0
58,5.0
62,5.0
86,5.0
95,4.0
141,5.0
260,3.0
562,5.0
581,5.0
608,5.0
661,5.0
708,5.0
733,5.0
736,4.0
778,5.0
783,4.0
785,4.0
799,3.0
801,4.0
805,5.0
832,4.0
837,4.0
866,5.0
1073,5.0
1120,5.0
1210,3.0
1356,4.0
1405,2.0
1407,4.0
1416,5.0
1438,5.0
1453,3.0
1476,5.0
1479,5.0
1480,4.0
1483,4.0
1485,3.0
1515,2.0
1518,4.0
1527,5.0
1542,5.0
1554,5.0
1569,4.0
1573,4.0
1580,4.0
1584,5.0
1586,4.0
1,3.0
11,4.0
105,5.0
235,3.0
318,5.0
356,5.0
471,3.0
593,5.0
608,5.0
745,4.0
858,5.0
1050,5.0
1078,5.0
1198,4.0
1221,5.0
1225,5.0
1265,4.0
1288,5.0
1517,5.0
1639,3.0
1777,3.0
1961,4.0
2020,5.0
2076,4.0
2108,4.0
2396,4.0
2431,2.0
2567,3.0
2571,4.0
2683,5.0
2757,4.0
3006,4.0
3481,4.0
3683,5.0
3897,3.0
4022,5.0
4034,5.0
4159,3.0
1,5.0
34,4.0
111,4.0
260,5.0
590,4.0
1210,4.0
1214,5.0
1258,4.0
1278,5.0
1333,3.0
1954,4.0
1982,4.0
1997,4.0
2118,4.0
2124,3.0
2268,4.0
2640,4.0
2858,4.0
2997,5.0
3114,3.0
3471,5.0
3476,5.0
3911,5.0
3977,4.0
3980,4.0
4025,4.0
4280,5.0
4321,4.0
4326,4.0
4327,4.0
4361,4.0
20,2.0
32,3.5
316,4.0
318,4.5
356,5.0
377,4.0
589,4.0
590,3.5
592,4.0
648,5.0
736,4.0
780,5.0
1100,4.0
1270,4.0
1431,3.5
1779,3.5
1917,3.5
2028,4.5
2042,3.5
2322,3.5
2421,3.5
2447,4.5
2571,5.0
2706,4.0
2713,2.5
2918,4.5
2959,5.0
2995,3.5
3155,3.0
3578,4.5
3745,2.0
3793,4.0
3916,5.0
3948,4.0
3980,4.0
4022,4.5
4239,4.5
4901,4.0
4963,4.5
4993,4.0
5010,4.0
5254,4.0
5349,3.5
5418,4.0
5445,4.5
5630,4.0
5952,4.5
5989,4.0
6188,3.5
6365,4.0
65,2.0
110,5.0
157,4.0
223,3.0
235,2.0
266,3.0
344,5.0
356,5.0
466,4.0
527,5.0
688,1.0
750,5.0
780,3.0
912,4.0
1080,4.0
1090,4.0
1172,4.0
1196,5.0
1197,5.0
1200,3.0
1208,5.0
1220,5.0
1222,4.0
1234,3.0
1242,3.0
1262,4.0
1263,3.0
1270,5.0
1272,4.0
1297,4.0
1307,3.0
1391,3.0
1394,5.0
1556,1.0
1590,4.0
1676,3.0
1779,5.0
1784,4.0
1968,4.0
2000,5.0
2012,4.0
2028,5.0
2100,2.0
2144,3.0
2248,4.0
2355,3.0
2404,2.0
2471,4.0
2662,3.0
2683,5.0
5,4.5
48,4.5
110,4.5
158,4.0
169,4.0
262,4.0
296,1.0
344,3.0
356,3.0
455,4.5
531,3.5
589,4.0
593,4.0
595,4.5
648,3.5
917,4.5
934,4.0
1013,5.0
1015,4.0
1198,3.5
1203,3.0
1207,3.5
1210,4.0
1242,4.0
1293,4.0
1367,4.0
1381,2.0
1580,4.0
1688,3.5
1702,4.5
2059,5.0
2083,3.0
2394,5.0
2424,4.0
2501,3.5
2716,3.5
2724,5.0
2762,4.5
3147,4.5
3247,5.0
3248,5.0
3793,4.5
3825,5.0
3991,4.0
4025,4.5
4039,5.0
4054,5.0
4447,4.0
4700,5.0
4822,3.5
1,5.0
13,3.0
34,3.5
94,3.5
107,4.0
153,3.0
296,4.0
410,4.0
480,4.5
546,3.0
551,5.0
585,0.5
592,4.0
594,3.0
596,4.0
608,5.0
616,4.0
778,3.0
908,3.0
919,5.0
954,4.0
1028,5.0
1029,3.0
1032,4.0
1089,4.5
1136,4.0
1198,5.0
1203,4.0
1206,3.0
1220,4.5
1235,5.0
1246,5.0
1247,5.0
1265,3.5
1270,4.5
1291,5.0
1307,4.0
1377,3.5
1378,4.0
1441,4.0
1513,3.0
1562,2.5
1619,2.0
1635,5.0
1682,4.5
1732,4.0
1884,3.0
1961,3.5
1968,4.0
2011,4.0
380,3.0
480,5.0
589,5.0
590,3.5
743,2.5
898,3.5
1095,3.5
1103,4.5
1104,4.0
1186,3.0
1245,4.0
1256,4.5
1292,4.0
1321,4.0
1911,2.5
2028,5.0
2087,4.0
2366,5.0
2571,5.0
2762,4.0
2858,5.0
3273,2.0
4993,5.0
5956,4.0
6539,4.0
33794,4.5
50,4.0
110,3.5
296,0.5
318,5.0
356,1.5
589,4.5
593,4.5
780,4.0
788,0.5
1036,4.5
1200,3.5
1210,0.5
1265,3.5
1270,4.5
1527,4.5
1544,2.0
1573,5.0
1580,4.0
1608,5.0
1610,5.0
1625,5.0
1645,5.0
1876,3.5
1954,2.5
2011,5.0
2028,5.0
2194,5.0
2273,4.0
2353,5.0
2571,5.0
2762,4.5
2916,5.0
2959,5.0
3256,5.0
3826,2.0
4776,1.5
4901,5.0
4993,1.0
5418,5.0
5903,2.0
6333,3.0
6874,0.5
7438,0.5
8644,5.0
8665,5.0
8961,5.0
34405,5.0
42738,5.0
10,3.0
11,4.0
19,1.0
21,3.0
39,2.0
50,5.0
110,5.0
135,5.0
150,5.0
153,3.0
161,5.0
165,4.0
173,3.0
185,3.0
208,3.0
231,2.0
292,4.0
296,3.0
315,3.0
316,3.0
317,4.0
318,5.0
329,3.0
339,3.0
344,1.0
349,5.0
350,4.0
356,5.0
357,4.0
367,2.0
377,4.0
380,4.0
410,3.0
420,3.0
434,3.0
440,4.0
457,5.0
480,5.0
539,4.0
553,5.0
588,3.0
589,5.0
590,4.0
592,3.0
593,5.0
595,4.0
609,3.0
840,1.0
101,4.0
260,4.5
296,4.0
318,4.0
954,4.0
1042,4.0
1089,3.5
1196,5.0
1198,3.0
1210,5.0
1663,3.0
2395,3.5
2596,4.0
2628,3.0
3305,3.0
3359,4.5
3481,5.0
3679,5.0
3994,4.0
4014,4.0
4973,5.0
4979,4.5
4993,4.5
5377,4.5
5378,3.5
5902,4.5
5952,4.5
6163,4.5
6539,4.0
6711,5.0
7153,4.5
7361,4.5
7365,5.0
7881,3.0
8783,4.0
8784,4.0
8873,5.0
30793,4.0
30810,5.0
33493,4.0
33794,4.0
33880,3.5
1,4.5
47,5.0
110,4.5
111,3.5
260,0.5
293,4.0
296,4.5
318,4.0
356,4.0
480,5.0
589,4.5
593,4.0
608,4.0
778,4.0
858,4.5
1036,4.0
1196,0.5
1198,3.5
1210,0.5
1270,4.0
1291,4.5
1682,3.5
2329,4.5
2571,5.0
2762,3.0
2858,3.5
2959,4.5
3147,2.0
3578,4.5
4226,3.5
4306,4.0
4886,4.0
4973,4.0
4993,4.0
4995,4.0
5952,4.0
6377,3.5
7153,3.5
7361,3.0
8961,4.5
30707,4.0
33166,4.0
33794,4.0
44191,4.0
50,4.5
104,4.5
110,4.5
216,4.5
231,4.5
273,5.0
316,4.0
344,5.0
407,4.5
434,4.5
593,4.0
608,5.0
858,5.0
1185,5.0
1210,5.0
1214,5.0
1258,5.0
1327,4.0
1345,4.5
1387,5.0
1408,4.5
1544,4.5
1590,4.0
1673,4.5
1801,4.5
1954,4.0
1982,5.0
2000,4.5
2060,5.0
2160,4.5
2268,4.5
2402,5.0
2409,5.0
2410,5.0
2411,5.0
2412,4.5
2423,5.0
2459,4.0
2571,5.0
2707,4.0
2762,5.0
2791,4.5
2795,5.0
2808,4.5
3087,5.0
3104,5.0
3424,5.0
3444,5.0
3471,4.5
3527,5.0
16,3.0
32,1.0
47,3.0
59,4.0
150,3.0
260,5.0
296,5.0
318,4.0
356,4.0
588,4.0
590,4.0
593,4.0
778,3.0
858,4.0
953,5.0
969,4.0
1036,4.0
1196,4.0
1197,4.0
1221,4.0
1240,4.0
1261,4.0
1263,5.0
1278,4.0
1298,3.0
1307,3.0
1387,5.0
1393,4.0
1394,4.0
1407,3.0
1584,3.0
1641,4.0
1672,4.0
1721,3.0
10,3.0
50,4.0
110,5.0
111,3.5
260,4.0
318,5.0
356,4.0
377,4.0
480,4.5
527,4.0
589,4.0
593,3.5
858,5.0
912,3.5
1197,4.5
1198,4.5
1213,3.5
1221,4.0
1234,4.5
1240,3.5
1247,4.5
1270,4.5
1527,3.5
1704,4.0
1784,2.0
2028,3.5
2502,4.5
2571,4.0
2858,4.5
3949,4.0
4310,3.0
5995,4.0
7451,4.0
8644,3.0
30812,3.0
6,4.0
20,5.0
32,5.0
71,4.0
110,4.0
150,4.0
153,3.0
163,4.0
165,4.0
173,3.0
204,5.0
208,3.0
227,5.0
293,5.0
315,5.0
316,5.0
349,4.0
353,3.0
376,5.0
377,5.0
380,3.0
405,4.0
434,4.0
442,5.0
457,5.0
464,5.0
474,4.0
480,4.0
519,3.0
533,4.0
544,5.0
589,5.0
590,4.0
592,3.0
648,4.0
653,5.0
704,4.0
736,5.0
780,5.0
1,5.0
10,5.0
34,4.0
65,1.0
107,5.0
150,5.0
153,3.0
173,1.0
303,4.0
329,3.0
349,4.0
364,5.0
367,5.0
370,3.0
410,3.0
434,3.0
466,4.0
480,3.0
520,4.0
586,3.0
588,4.0
589,5.0
592,4.0
593,4.0
594,4.0
595,5.0
610,5.0
616,3.0
709,4.0
720,5.0
1,4.5
32,4.0
47,4.0
50,5.0
110,4.5
150,4.0
344,3.5
356,4.5
364,4.0
377,3.0
380,3.5
457,5.0
480,4.0
588,3.5
589,3.0
590,4.0
592,3.0
608,4.5
648,3.5
780,3.5
1196,5.0
1210,4.5
1270,4.0
1527,5.0
1580,3.0
1682,4.0
1721,2.5
2628,2.0
2762,4.0
2997,4.0
3578,4.0
3793,3.0
4226,5.0
1,3.0
2,3.0
3,3.0
5,3.0
11,3.0
20,3.0
21,4.0
22,1.0
32,4.0
44,4.0
48,2.0
70,3.0
95,3.0
104,4.0
110,5.0
112,4.0
135,3.0
141,3.0
145,4.0
150,4.0
153,3.0
160,3.0
163,3.0
173,3.0
180,4.0
186,4.0
204,3.0
216,4.0
223,4.0
227,3.0
231,4.0
253,5.0
255,3.0
260,5.0
273,4.0
276,3.0
288,4.0
292,3.0
293,4.0
296,4.0
316,3.0
317,3.0
318,5.0
325,4.0
329,4.0
333,3.0
344,3.0
353,3.0
356,5.0
364,3.0
6,4.0
10,4.0
11,4.5
50,5.0
72,5.0
95,3.5
110,5.0
150,4.0
161,4.5
198,3.0
223,4.0
231,4.5
260,5.0
296,5.0
316,4.0
318,5.0
329,4.0
333,4.0
349,4.0
356,2.0
377,4.0
586,4.0
648,4.0
733,4.5
750,4.5
1101,5.0
1148,4.0
1247,4.5
1276,2.0
1291,4.5
1356,4.0
1517,5.0
1527,4.5
1580,4.0
1610,4.5
1682,4.0
1704,5.0
1722,4.0
1732,4.0
1747,4.5
1909,4.5
2028,5.0
2353,4.0
2502,5.0
2628,1.0
2693,3.0
2716,4.0
2762,4.5
2858,4.5
2918,4.5
1,4.5
50,3.5
110,4.0
296,4.0
364,4.0
457,3.5
858,4.0
953,4.0
1213,4.0
1221,4.0
1227,2.0
1234,5.0
1252,4.0
1270,4.0
1950,4.5
1953,4.5
2194,3.5
2762,3.5
2858,3.5
3152,4.0
3730,4.5
3735,3.5
5989,4.0
26649,4.0
33794,3.5
44611,4.0
1,5.0
2,4.0
19,5.0
23,5.0
32,4.0
47,5.0
110,5.0
185,3.5
208,4.0
224,4.0
296,5.0
344,5.0
356,5.0
364,5.0
367,4.0
377,4.0
405,5.0
457,5.0
480,2.0
527,4.0
589,5.0
593,5.0
648,4.0
780,3.0
839,5.0
858,5.0
1073,3.5
1100,5.0
1101,3.5
1198,5.0
1220,5.0
1240,5.0
1270,5.0
1291,5.0
1479,3.5
1515,1.0
1527,4.0
1580,5.0
1644,0.5
1682,4.5
1961,5.0
2011,4.0
2012,5.0
2115,5.0
2150,5.0
2174,5.0
2324,4.0
2355,5.0
2410,5.0
2421,1.0
32,5.0
172,4.0
260,4.5
296,5.0
356,4.5
377,3.5
380,4.0
435,2.5
466,1.5
508,4.5
527,5.0
589,5.0
590,4.0
593,4.0
648,4.0
780,3.0
1080,5.0
1090,5.0
1196,4.0
1210,4.5
1258,4.5
1376,5.0
1396,4.5
1517,4.0
1732,5.0
1917,3.5
2012,1.0
2699,4.0
2716,4.0
2916,4.5
3996,4.5
4306,3.5
4993,5.0
5040,4.0
5060,1.5
5952,3.5
6539,4.5
7153,5.0
111,4.0
223,5.0
432,3.0
485,3.0
785,4.0
1197,4.0
1210,5.0
1721,4.0
1882,1.0
1994,3.0
2046,4.0
2093,4.0
2395,5.0
2396,4.0
2502,5.0
2541,3.0
2580,4.0
2599,3.0
2605,2.0
2629,4.0
2683,5.0
2686,3.0
2692,4.0
2694,4.0
2699,4.0
2706,3.0
2710,4.0
2712,5.0
2716,5.0
2722,3.0
2762,4.0
2770,3.0
2840,3.0
2858,5.0
2959,5.0
2961,3.0
2976,2.0
2987,5.0
2997,5.0
3016,3.0
3160,5.0
3174,4.0
3175,4.0
3185,3.0
3245,4.0
3300,1.0
3408,4.0
3578,3.0
3593,1.0
3617,4.0
110,4.5
145,4.0
168,3.5
208,4.0
296,4.0
318,4.0
356,4.0
364,4.0
474,4.0
480,4.5
527,5.0
590,4.0
597,4.0
745,3.5
780,3.0
902,4.5
912,5.0
1088,4.0
1089,3.5
1101,3.5
1198,4.5
1201,4.5
1204,5.0
1208,3.5
1246,4.5
1247,4.5
1270,4.0
1275,4.0
1287,4.5
1291,4.5
1396,4.0
1408,4.0
1527,4.0
1552,2.5
1580,3.5
1610,4.5
1653,4.0
1687,3.0
1704,4.5
1722,3.5
1954,4.0
2001,4.0
2012,3.5
2167,3.5
2278,4.0
2353,4.0
2529,4.0
2571,4.5
2657,4.0
2710,0.5
1,4.0
10,4.0
32,4.5
50,5.0
110,4.5
260,4.5
296,3.5
316,4.0
344,3.5
356,4.0
362,3.5
377,3.5
380,3.5
480,4.0
485,3.0
531,4.0
552,3.0
595,3.5
648,4.0
671,4.5
733,4.0
780,3.5
1136,4.5
1196,4.0
1210,4.0
1282,4.0
1409,3.0
1527,4.5
1580,4.0
1584,4.0
1682,4.0
1702,4.0
1704,5.0
1721,4.0
1917,4.0
1923,4.0
1961,4.0
2136,3.0
2150,4.5
2161,5.0
2300,4.0
2329,4.5
2370,4.5
2396,4.0
2421,4.0
2571,5.0
2600,4.0
2628,4.5
2683,4.0
2692,4.0
1,5.0
10,4.0
16,4.0
32,5.0
34,5.0
47,5.0
50,5.0
111,4.0
150,4.0
153,3.0
160,3.0
161,3.0
165,5.0
173,3.0
185,4.0
194,5.0
208,2.0
213,5.0
214,5.0
225,4.0
236,5.0
253,5.0
266,5.0
288,2.0
292,4.0
296,5.0
300,4.0
315,3.0
316,4.0
318,5.0
322,4.0
329,3.0
337,4.0
339,3.0
344,3.0
349,4.0
356,4.0
380,4.0
410,3.0
434,4.0
457,5.0
475,5.0
589,4.0
590,2.0
592,3.0
593,5.0
608,5.0
648,5.0
260,3.5
364,4.0
919,3.0
1035,4.5
1136,2.0
1196,3.5
1197,3.0
1210,3.5
1246,3.5
1907,4.0
2572,5.0
2628,5.0
2791,2.0
3033,2.0
5378,5.0
6377,4.5
7451,5.0
8965,2.5
30793,3.5
33493,4.5
45221,5.0
104,5.0
256,5.0
288,4.0
337,5.0
368,5.0
434,4.0
555,5.0
858,4.0
1073,1.0
1079,5.0
1214,5.0
1221,4.0
1230,5.0
1270,3.0
1295,5.0
1304,5.0
1320,5.0
1408,5.0
1635,5.0
1690,5.0
2053,2.0
2054,2.0
2109,5.0
2249,5.0
2280,5.0
2418,2.0
2420,3.0
2421,2.0
2422,2.0
2916,5.0
2976,2.0
3104,5.0
3261,5.0
3409,5.0
3534,5.0
3784,5.0
3911,5.0
3999,5.0
4014,5.0
4025,5.0
4246,5.0
4821,5.0
4992,4.0
5694,4.0
5956,5.0
6212,5.0
6314,2.0
6315,5.0
5,4.5
160,3.5
231,4.0
519,4.0
527,5.0
539,4.0
595,3.5
765,4.5
780,3.5
1073,4.0
1090,4.0
1270,4.5
1281,5.0
1380,4.0
1405,3.5
1466,4.0
1517,3.5
1665,4.0
1690,3.0
1997,4.5
2005,3.0
2023,4.5
2116,4.5
2124,4.0
2278,4.0
2324,5.0
2407,4.0
2409,4.5
2640,4.5
2641,4.0
2671,3.5
2683,3.5
2953,4.0
3160,4.0
3273,3.5
3969,4.0
3977,3.5
4007,5.0
4019,3.5
4306,4.0
4344,3.5
4447,2.0
4776,3.0
4975,4.5
5049,4.0
5218,4.0
5388,3.5
5810,5.0
6365,4.0
6944,4.5
1,5.0
34,5.0
39,3.5
150,5.0
165,4.5
231,3.0
260,5.0
293,4.5
296,5.0
316,4.0
318,4.5
356,4.5
364,5.0
588,5.0
589,5.0
593,4.5
595,5.0
608,4.5
616,4.0
830,2.5
919,5.0
924,4.5
1015,4.0
1022,4.5
1036,5.0
1073,5.0
1089,4.0
1196,5.0
1198,4.5
1200,3.5
1203,3.5
1210,4.0
1214,5.0
1219,5.0
1240,5.0
1278,3.5
1288,3.0
1291,5.0
1347,5.0
1350,3.5
1441,3.5
1449,4.5
1527,4.5
1974,4.5
1982,5.0
2081,4.0
2115,4.5
2141,4.0
2288,5.0
2324,3.5
1,4.0
3,4.0
5,4.0
7,5.0
17,5.0
18,4.0
62,5.0
63,4.0
64,3.0
65,3.0
74,5.0
86,5.0
92,3.0
95,3.0
102,5.0
104,3.0
141,4.0
562,3.0
605,5.0
612,3.0
618,4.0
626,4.0
647,5.0
648,5.0
662,4.0
708,4.0
733,4.0
736,5.0
742,4.0
761,3.0
765,4.0
784,3.0
786,3.0
788,4.0
801,5.0
802,4.0
805,5.0
829,3.0
830,5.0
836,4.0
837,5.0
852,4.0
880,5.0
1003,4.0
1006,5.0
1047,5.0
1049,3.0
1061,4.0
1073,4.0
1210,4.0
1270,5.0
1914,4.0
2084,2.0
2628,4.0
2690,3.0
3483,3.0
3510,4.0
3513,4.0
3536,4.0
3555,4.0
3624,5.0
3751,4.0
3753,4.0
3755,4.0
3793,4.0
3897,5.0
3911,4.0
3943,3.0
3948,5.0
3952,3.0
3967,4.0
3968,3.0
3969,4.0
3972,4.0
3975,1.0
3977,3.0
3978,3.0
3980,4.0
3986,3.0
3988,4.0
3994,4.0
3999,3.0
4016,4.0
4022,4.0
4025,4.0
1,4.0
260,4.5
356,3.5
1639,3.5
2028,5.0
2302,3.5
2329,4.5
2572,4.0
2795,3.5
2959,4.0
3477,4.5
3489,3.5
3555,3.0
3948,4.0
4816,3.0
5418,3.5
6022,4.0
6188,4.5
6880,3.0
8528,3.5
8641,3.5
8665,3.5
8784,4.0
33794,4.0
34162,4.0
35836,4.0
32,5.0
50,4.5
101,3.5
110,3.0
111,4.0
165,4.0
293,4.0
296,4.5
318,4.0
356,4.0
380,3.0
431,4.0
527,4.0
592,4.0
743,1.5
750,4.5
780,3.0
922,4.0
1036,3.5
1090,4.0
1095,4.0
1193,5.0
1199,5.0
1203,4.0
1206,5.0
1208,4.5
1217,4.0
1245,4.5
1251,5.0
1258,5.0
1260,4.0
1261,3.0
1370,3.0
1527,4.0
1572,4.5
1617,3.5
1687,2.5
1732,4.5
1884,5.0
2159,3.5
2571,4.0
2712,4.5
2732,4.0
2858,4.5
2959,3.5
2966,4.0
2997,3.5
3030,4.0
3113,3.0
3176,4.0
110,5.0
260,5.0
296,5.0
329,4.0
356,5.0
485,2.0
589,4.0
592,3.0
1036,5.0
1196,5.0
1198,3.0
1200,5.0
1210,5.0
1222,4.0
1240,4.0
1287,5.0
1291,3.0
1371,4.0
1372,4.0
1373,4.0
1374,4.0
1375,4.0
1376,4.0
1610,4.0
1917,4.0
2028,5.0
2393,4.0
2571,5.0
2628,5.0
2692,5.0
2959,5.0
3440,1.0
3578,4.0
4054,5.0
4085,3.0
4142,1.0
4167,5.0
4224,5.0
4232,1.0
